央视频道,#genre#
肥东经济生活,http://120.210.216.73:8080/ysten-business/live/SD12-576P-fdjjsh/1.m3u8
肥西综合频道,http://112.30.194.221:20080/live/7210e3a27cc64ac4a3f7aba2e2b683d5/hls.m3u8
二年级,http://liveplay-kk.rtxapp.com/live/program/live/kkernj/1300000/mnf.m3u8
涡阳新闻综合,http://111.39.71.77:8099/live/one/playlist.m3u8
利辛综合频道,http://linxinbf.fst1994.cn/live/xinwen.m3u8
利辛影视频道,http://linxinbf.fst1994.cn/live/yingshi.m3u8
蒙城新闻频道,http://live.plus.ahmctv.net/channel2/sd/live.m3u8
三年级,http://liveplay-kk.rtxapp.com/live/program/live/kksannj/1300000/mnf.m3u8
潜山新闻综合,http://60.171.171.101:8278/rtmp_export/video22.m3u8
宿松新闻综合,http://112.30.194.221:20080/live/a8fd37c471fa46e18ec17b6ce4730eb7/hls.m3u8
宿松影视文艺,http://112.30.194.221:20080/live/dcdece140fe94d83a9e3a55a88e7537a/hls.m3u8
桐城新闻频道,http://pili-live-hls.ahtc.tianma3600.com/ahtc/tcxw.m3u8
岳西综合频道,http://58.243.4.22:1935/live/zonghe/playlist.m3u8
四年级,http://liveplay-kk.rtxapp.com/live/program/live/kksinj/1300000/mnf.m3u8
五年级,http://liveplay-kk.rtxapp.com/live/program/live/kkwunj/1300000/mnf.m3u8
六年级,http://liveplay-kk.rtxapp.com/live/program/live/kkliunj/1300000/mnf.m3u8
初一,http://liveplay-kk.rtxapp.com/live/program/live/kkqinj/1300000/mnf.m3u8
初二,http://liveplay-kk.rtxapp.com/live/program/live/kkbanj/1300000/mnf.m3u8
初三,http://liveplay-kk.rtxapp.com/live/program/live/kkjiunj/1300000/mnf.m3u8
高一,http://liveplay-kk.rtxapp.com/live/program/live/kkgaoyinj/1300000/mnf.m3u8
凤台综合频道,http://60.175.115.119:1935/live/zonghe/playlist.m3u8
凤台文化生活,http://60.175.115.119:1935/live/wenhua/playlist.m3u8
高二,http://liveplay-kk.rtxapp.com/live/program/live/kkgaoernj/1300000/mnf.m3u8
霍邱新闻综合,http://120.210.216.73:8080/ysten-business/live/SD12-576P-huoqiu/1.m3u8
金寨综合频道,http://112.26.80.214:1935/live/xinwen/playlist.m3u8
舒城新闻综合,http://220.180.24.62:1935/live/live2/playlist.m3u8
舒城文化旅游,http://220.180.24.62:1935/live/live1/playlist.m3u8
淮河能源综合,http://play.hhnynews.com/hhny/zhpd.m3u8?auth_key=1659380497-0-0-b07e3e3cd99f9355b6aa1e79fbd305f2

北京,#genre#
北京卫视,http://live.sjsrm.com/bjsjs/sd/live.m3u8
纪实科教,https://tv.cry33.com/bj8k.php?id=bjjskj
北京财经,https://tv.cry33.com/bj8k.php?id=bjcj
北京新闻,https://tv.cry33.com/bj8k.php?id=bjxw
北京生活,https://tv.cry33.com/bj8k.php?id=bjsh
纪实8K,https://tv.cry33.com/bj8k.php?id=brtv8k
北京卫视,http://enjie.vip:4022/rtp/239.3.1.241:8000
北京新闻,http://enjie.vip:4022/rtp/239.3.1.159:8000
北京影视,http://enjie.vip:4022/rtp/239.3.1.158:8000
北京文艺,http://enjie.vip:4022/rtp/239.3.1.242:8000
北京财经,http://enjie.vip:4022/rtp/239.3.1.116:8000
北京生活,http://enjie.vip:4022/rtp/239.3.1.117:8000
北京青年,http://enjie.vip:4022/rtp/239.3.1.118:8000
北京纪实科教,http://enjie.vip:4022/rtp/239.3.1.115:8000
北京体育休闲,http://enjie.vip:4022/rtp/239.3.1.230:8000
北京国际,http://enjie.vip:4022/rtp/239.3.1.235:8000
北京卫视,http://home4.kmo.ink:8888/rtp/239.3.1.241:8000
北京新闻,http://home4.kmo.ink:8888/rtp/239.3.1.159:8000
北京影视,http://home4.kmo.ink:8888/rtp/239.3.1.158:8000
北京文艺,http://home4.kmo.ink:8888/rtp/239.3.1.242:8000
北京财经,http://home4.kmo.ink:8888/rtp/239.3.1.116:8000
北京生活,http://home4.kmo.ink:8888/rtp/239.3.1.117:8000
北京青年,http://home4.kmo.ink:8888/rtp/239.3.1.118:8000
北京纪实科教,http://home4.kmo.ink:8888/rtp/239.3.1.115:8000
北京体育休闲,http://home4.kmo.ink:8888/rtp/239.3.1.230:8000
北京国际,http://home4.kmo.ink:8888/rtp/239.3.1.235:8000
北京卫视,http://webmail.axxe.top:4022/rtp/239.3.1.241:8000
北京新闻,http://webmail.axxe.top:4022/rtp/239.3.1.159:8000
北京影视,http://webmail.axxe.top:4022/rtp/239.3.1.158:8000
北京文艺,http://webmail.axxe.top:4022/rtp/239.3.1.242:8000
北京财经,http://webmail.axxe.top:4022/rtp/239.3.1.116:8000
北京生活,http://webmail.axxe.top:4022/rtp/239.3.1.117:8000
北京青年,http://webmail.axxe.top:4022/rtp/239.3.1.118:8000
北京纪实科教,http://webmail.axxe.top:4022/rtp/239.3.1.115:8000
北京体育休闲,http://webmail.axxe.top:4022/rtp/239.3.1.230:8000
北京国际,http://webmail.axxe.top:4022/rtp/239.3.1.235:8000
北京卫视,http://www.zzmd.fun:8888/rtp/239.3.1.241:8000
北京新闻,http://www.zzmd.fun:8888/rtp/239.3.1.159:8000
北京影视,http://www.zzmd.fun:8888/rtp/239.3.1.158:8000
北京文艺,http://www.zzmd.fun:8888/rtp/239.3.1.242:8000
北京财经,http://www.zzmd.fun:8888/rtp/239.3.1.116:8000
北京生活,http://www.zzmd.fun:8888/rtp/239.3.1.117:8000
北京青年,http://www.zzmd.fun:8888/rtp/239.3.1.118:8000
北京纪实科教,http://www.zzmd.fun:8888/rtp/239.3.1.115:8000
北京体育休闲,http://www.zzmd.fun:8888/rtp/239.3.1.230:8000
北京国际,http://www.zzmd.fun:8888/rtp/239.3.1.235:8000
北京IPTV4K超清,http://221.179.136.148:443/PLTV/88888888/224/3221226550/1.m3u8
北京IPTV萌宠TV,http://39.134.134.84/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226555/index.m3u8?servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBOSDD3mErwuVWF5DqfHIW%2FMQ%3D%3D%3A20211105223205%2C10000100000000050000000003887495%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
北京IPTV淘baby,http://39.134.134.89/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226554/index.m3u8?servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBOBGhARyizMEPlAOe9nM1b5Q%3D%3D%3A20211105223205%2C10000100000000050000000003887496%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
北京IPTV淘电影,http://39.134.135.81/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/index.m3u8?servicetype=1&icpid=88888888&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=OMDVq6b4lEslJm1UnEjrD67bT%2BdBi%2FstmegbNVdYPJSeBmMWSNPD7Wrrjb2ZDi7Um5UxWiZupPnRfM4wLeS74RrZe%2BRE99EyWRk%2B%2Fh2ZwKeBjD%2BfZ9Mz5UmtqpVNJkd9dPTPolsaS4II0YdOjxvNng%3D%3D%3A20201004145232%2C60D21CCCB8A5%2C112.64.2.198%2C20201004145232%2C10000100000000050000000003887498%2CA23CC1CD0AC72C120DCED3BED1AC1863%2C-1%2C0%2C1%2C-1%2C%2C2%2C2201300%2C17%2C%2C2%2CEND
北京IPTV淘剧场,http://39.134.134.84/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226553/index.m3u8?servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBOatI%2F3LD77f6VT%2BVI0tODRw%3D%3D%3A20211105223205%2C10000100000000050000000003887497%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
北京IPTV淘娱乐,http://39.134.134.88/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226551/index.m3u8?servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBOtChdQBj46BMs%2FmbjOB0PZw%3D%3D%3A20211105223205%2C10000100000000050000000003887499%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
中华特产,http://39.136.48.2:8089/PLTV/88888888/224/3221226340/index.m3u8
通州电视台,http://pull.dayuntongzhou.com/live/tztv.m3u8
房山无线频道,http://live.funhillrm.com/2/sd/live.m3u8
房山有线频道,http://live.funhillrm.com/5/sd/live.m3u8
石景山有线,http://live.sjsrm.com/bjsjs/sd/live.m3u8
顺义电视,http://livesydst.chinamcache.com/sydst/zb04.m3u8?auth_key=1633924026-0-0-674388eaa14736b03bcd6cfd1d294ba1
昌平综合,http://61.50.142.158/live/0.m3u8
清华大学电视台,http://live.cic.tsinghua.edu.cn/hls/tsinghuatv.m3u8
党员教育频道,http://12371alic.v.myalicdn.com/12371/dangyuanwang_1/index.m3u8


重庆,#genre#
重庆新闻,http://dyzy.pub:8000/udp/235.254.197.199:7980
重庆社会与法,http://dyzy.pub:8000/udp/235.254.199.181:7980
重庆科教,http://dyzy.pub:8000/udp/235.254.199.188:7980
重庆影视,http://dyzy.pub:8000/udp/235.254.199.180:7980
重庆文体娱乐,http://dyzy.pub:8000/udp/235.254.199.187:7980
重庆少儿,http://dyzy.pub:8000/udp/235.254.199.166:7980
重庆时尚,http://dyzy.pub:8000/udp/235.254.199.182:7980
重庆移动公交,http://qxlmlive.cbg.cn:1935/app_2/ls_58.stream/chunklist.m3u8
重庆移动机场,http://qxlmlive.cbg.cn:1935/app_2/ls_56.stream/chunklist.m3u8
重庆公共农村,http://dyzy.pub:8000/udp/235.254.199.186:7980
重庆精彩导视,http://zbxclive.cbg.cn:1935/app_2/ls_105.stream/playlist.m3u8
中国交通重庆,http://tv.lanjingfm.com/cctbn/chongqing.m3u8
铜梁综合,http://tonglianglive.cbg.cn:40123/ch1.m3u8
铜梁文旅,http://tonglianglive.cbg.cn:50123/ch2.m3u8
万州综合频道,http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8
万州三峡移民,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8
万州最万州,http://wanzhoulive.cbg.cn:8017/d4ceB1a/1000/live.m3u8
梁平综合频道,http://qxlmlive.cbg.cn:1935/app_2/ls_44.stream/chunklist.m3u8
璧山综合频道,http://222.179.42.129:8181/hls1.m3u8
永川综合频道,http://qxlmlive.cbg.cn:1935/applive/yctv01/chunklist.m3u8
潼南综合频道,http://183.230.184.51:65500/tntv1.m3u8
潼南生态人文,http://183.230.184.51:65500/tntv2.m3u8
酉阳新闻综合,http://qxlmlive.cbg.cn:1935/applive/youytv01/playlist.m3u8
开州综合频道,http://kaixianlive.cbg.cn:10345/1.m3u8
大足综合频道,http://218.201.85.71:3170/m3u8
江津新闻综合,http://jiangjinlive.cbg.cn:1935/ch1.m3u8
江津经济生活,http://jiangjinlive.cbg.cn:1935/ch0.m3u8
江津文化旅游,http://jiangjinlive.cbg.cn:1935/ch2.m3u8
彭水新闻综合,http://pengshuilive.cbg.cn/pengshui01.m3u8
彭水文化旅游,http://pengshuilive.cbg.cn/pengshui02.m3u8
垫江综合频道,http://125.62.24.185:80/1.m3u8
忠县综合频道,http://qxlmlive.cbg.cn:1935/app_2/ls_35.stream/chunklist.m3u8
武隆综合频道,https://qxlmlive9.cbg.cn/applive/wltvzh/playlist.m3u8
万盛新闻综合,http://125.62.24.251/hls1.m3u8
荣昌综合频道,http://183.64.181.25:40023/rongchang01.m3u8
北碚综合频道,http://222.178.181.121:12034/beibei01.m3u8
巫山综合频道,http://qxlmlive.cbg.cn:1935/applive/wspd001/chunklist.m3u8
巫山神女频道,http://qxlmlive.cbg.cn:1935/applive/wspd002/chunklist.m3u8
涪陵电视台,http://livefuling.chinamcache.com/liveful/fldszb001.m3u8


福建,#genre#
福建综合,http://p2.weizan.cn/11844069/132114573749498521/live.m3u8
福州综合,http://live.zohi.tv/video/s10001-fztv-1/index.m3u8
福州影视,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
福州生活,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8
福州少儿,http://live.zohi.tv/video/s10001-sepd-4/index.m3u8
厦门1,http://mmitv.top/other/xm.php?id=xm1&tk=b1e2fada
厦门1,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227185/1.m3u8?servicetype=1
厦门2,http://mmitv.top/other/xm.php?id=xm2&tk=b1e2fada
厦门2,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226777/1.m3u8?servicetype=1
厦门3,http://mmitv.top/other/xm.php?id=xm3&tk=b1e2fada
厦门3,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226760/1.m3u8?servicetype=1
莆田新闻综合,http://39.135.55.7:6610/PLTV/88888888/224/3221227161/index.m3u8?servicetype=1&IASHttpSessionId=OTT
泉州1套,http://39.135.55.7:6610/PLTV/88888888/224/3221227165/index.m3u8?servicetype=1&IASHttpSessionId=OTT
漳州一套,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
龙岩综合,http://stream.lytv.net.cn/2/sd/live.m3u8
龙岩公共,http://stream.lytv.net.cn/1/sd/live.m3u8
宁德新闻综合,http://39.135.55.7:6610/PLTV/88888888/224/3221227196/index.m3u8?servicetype=1&IASHttpSessionId=OTT
宁德公共频道,http://live.nddst.com/NDTV2D/M/live.m3u8
三明新闻综合,http://39.135.55.7:6610/PLTV/88888888/224/3221227173/index.m3u8?servicetype=1&IASHttpSessionId=OTT
新罗电视一套,http://stream.lyxltv.com/xltv/sd/live.m3u8
新罗电视二套,http://stream.lyxltv.com/xinluotv/sd/live.m3u8
大田综合,http://84y6jdxz.live2.danghongyun.com/live/hls/44193de64624414eb0110ebce59c63f8/0600869bdafe4500932addd3cc284c69.m3u8
大田二套,http://84y6jdxz.live2.danghongyun.com/live/hls/8a6db004318e4378b58d87f0414da77c/5a6c5d786f834df8a65b423af5851e6f.m3u8
将乐综合,http://218.106.152.196/lsdream/9nbYeUc/1000/live.m3u8
将乐二套,http://218.106.152.196/lsdream/1MKmR5B/2000/live.m3u8
宁化电视一套,http://fjnhdb.chinashadt.com:2036/live/stream:nh1.stream/playlist.m3u8
泰宁综合频道,https://p2.weizan.cn/2123201810/941522397962841708/live.m3u8
永安综合频道,http://218.106.152.196/lsdream/x6FnPrm/2000/live.m3u8
霞浦综合频道,http://218.106.152.196/lsdream/G7wCyZW/4000/live.m3u8
邵武新闻频道,http://84y6jdxz.live2.danghongyun.com/live/hls/8efcc6f8c3a1469181c23d1c64e61526/7a29fd92c3324a06a1b943711573b04f.m3u8
武夷山综合频道,http://fjwysdb.chinashadt.com:2036/live/1.stream/playlist.m3u8
武夷山文旅茶,http://fjwysdb.chinashadt.com:2036/live/3.stream/playlist.m3u8
永泰综合,http://ytrmtzx.com:8278/yongtaipindao1/playlist.m3u8
晋江电视台,http://stream.jinjiang.tv/1/sd/live.m3u8
石狮综合,http://218.106.152.196/lsdream/MO13IYx/2000/live.m3u8
漳浦综合,http://220.161.87.62:8090/hls/0/index.m3u8


甘肃,#genre#
甘肃经济频道,https://hls.gstv.com.cn/49048r/10iv1j.m3u8@@Referer=https://www.gstv.com.cn/zxc.jhtm@@
甘肃都市频道,https://hls.gstv.com.cn/49048r/l54391.m3u8@@Referer=https://www.gstv.com.cn/zxc.jhtm@@
甘肃少儿频道,https://hls.gstv.com.cn/49048r/922k96.m3u8@@Referer=https://www.gstv.com.cn/zxc.jhtm@@
甘肃公共应急,https://hls.gstv.com.cn/49048r/3t5xyc.m3u8@@Referer=https://www.gstv.com.cn/zxc.jhtm@@
甘肃文化影视,https://hls.gstv.com.cn/49048r/w1l6d5.m3u8@@Referer=https://www.gstv.com.cn/zxc.jhtm@@
甘肃移动电视,https://hls.gstv.com.cn/49048r/y72q36.m3u8@@Referer=https://www.gstv.com.cn/zxc.jhtm@@
兰州新闻综合,http://39.134.32.102:6610/270000001111/1110000328/index.m3u8?IASHttpSessionId=OTT
兰州文旅频道,http://39.134.32.102:6610/270000001111/1110000330/index.m3u8?IASHttpSessionId=OTT
兰州生活经济,http://39.134.32.102:6610/270000001111/1110000329/index.m3u8?IASHttpSessionId=OTT
白银综合频道,http://live.bygd.cn/byzh/sd/live.m3u8
白银公共频道,http://live.bygd.cn/bygg/sd/live.m3u8
甘南综合频道,http://pili-live-hls.hfmt.net/gntv/gnhytv.m3u8
甘南藏语频道,http://pili-live-hls.hfmt.net/gntv/gnzytv.m3u8
庆阳综合频道,http://stream.gsqytv.com.cn/xwzh/sd/live.m3u8
庆阳公共频道,http://stream.gsqytv.com.cn/ggpd/sd/live.m3u8
酒泉综合频道,http://stream.gsjqtv.com/pd1/sd/live.m3u8
酒泉公共频道,http://stream.gsjqtv.com/pd2/sd/live.m3u8
敦煌综合频道,http://39.134.32.102:6610/270000001111/1110000028/index.m3u8?IASHttpSessionId=OTT
张掖新闻综合,http://39.134.32.102:6610/270000001111/1110000025/index.m3u8?IASHttpSessionId=OTT
张掖公共频道,http://39.134.32.102:6610/270000001111/1110000026/index.m3u8?IASHttpSessionId=OTT
天水新闻综合,http://39.134.32.102:6610/270000001111/1110000185/index.m3u8?IASHttpSessionId=OTT
天水公共频道,http://39.134.32.102:6610/270000001111/1110000186/index.m3u8?IASHttpSessionId=OTT
金昌综合频道,http://stream4.liveyun.hoge.cn/ch02/sd/live.m3u8
陇南公共频道,http://live.lnsbigdata.cn/tv/fe6b6c969c113ed894adea3c4287101a.m3u8
临夏州综合频道,http://39.134.32.102:6610/270000001111/1110000191/index.m3u8?IASHttpSessionId=OTT
武威新闻综合,http://39.134.32.102:6610/270000001111/1110000174/index.m3u8?IASHttpSessionId=OTT
武威凉州频道,http://39.134.32.102:6610/270000001111/1110000173/index.m3u8?IASHttpSessionId=OTT
定西综合频道,https://play.kankanlive.com/live/1645679947087932.m3u8
定西公共频道,https://play.kankanlive.com/live/1645680054929933.m3u8
皋兰综合频道,http://39.134.32.102:6610/270000001111/1110000199/index.m3u8?IASHttpSessionId=OTT
会宁综合频道,https://p2.weizan.cn/419307/577613453950840327/live.m3u8
靖远综合频道,http://39.134.32.102:6610/270000001111/1110000183/index.m3u8?IASHttpSessionId=OTT
平川综合频道,https://play.kankanlive.com/live/1621842376245934.m3u8
民乐新闻频道,http://39.134.32.102:6610/270000001111/1110000023/index.m3u8?IASHttpSessionId=OTT
肃北综合频道,http://39.134.32.102:6610/270000001111/1110000017/index.m3u8?IASHttpSessionId=OTT
临洮综合频道,http://39.134.32.102:6610/270000001111/1110000139/index.m3u8?IASHttpSessionId=OTT
金川综合频道,http://39.134.32.102:6610/270000001111/1110000181/index.m3u8?IASHttpSessionId=OTT
永昌综合频道,http://39.134.32.102:6610/270000001111/1110000178/index.m3u8?IASHttpSessionId=OTT
庆城综合频道,http://39.134.32.102:6610/270000001111/1110000156/index.m3u8?IASHttpSessionId=OTT
陇西综合频道,http://play.kankanlive.com/live/1641010321462941.m3u8
岷县综合频道,http://play.kankanlive.com/live/1614311581479927.m3u8
通渭综合频道,https://play.kankanlive.com/live/1629944062210970.m3u8
渭源新闻频道,http://p2bj.weizan.cn/1334496652/224253674017686826/live.m3u8
迭部综合频道,http://39.134.32.102:6610/270000001111/1110000154/index.m3u8?IASHttpSessionId=OTT
碌曲综合频道,http://39.134.32.102:6610/270000001111/1110000198/index.m3u8?IASHttpSessionId=OTT
临潭综合频道,http://pili-live-hls.hfmt.net/gntv/lttv.m3u8
夏河综合频道,http://pili-live-hls.hfmt.net/gntv/xhtv.m3u8
卓尼综合频道,http://pili-live-hls.hfmt.net/gntv/zntv.m3u8
舟曲新闻综合,http://39.134.32.102:6610/270000001111/1110000169/index.m3u8?IASHttpSessionId=OTT
瓜州综合频道,http://39.134.32.102:6610/270000001111/1110000027/index.m3u8?IASHttpSessionId=OTT
金塔综合频道,http://39.134.32.102:6610/270000001111/1110000124/index.m3u8?IASHttpSessionId=OTT
肃州综合频道,http://39.134.32.102:6610/270000001111/1110000123/index.m3u8?IASHttpSessionId=OTT
徽县综合频道,http://39.134.32.102:6610/270000001111/1110000015/index.m3u8?IASHttpSessionId=OTT
礼县综合频道,https://play.kankanlive.com/live/1621416463200961.m3u8
武都综合频道,http://39.134.32.102:6610/270000001111/1110000012/index.m3u8?IASHttpSessionId=OTT
西和综合频道,http://39.134.32.102:6610/270000001111/1110000137/index.m3u8?IASHttpSessionId=OTT
临夏市电视台,http://39.134.32.102:6610/270000001111/1110000190/index.m3u8?IASHttpSessionId=OTT
永靖综合频道,http://39.134.32.102:6610/270000001111/1110000151/index.m3u8?IASHttpSessionId=OTT
崇信综合频道,http://39.134.32.102:6610/270000001111/1110000179/index.m3u8?IASHttpSessionId=OTT
华亭综合频道,http://39.134.32.102:6610/270000001111/1110000148/index.m3u8?IASHttpSessionId=OTT
泾川综合频道,http://39.134.32.102:6610/270000001111/1110000143/index.m3u8?IASHttpSessionId=OTT
静宁综合频道,http://39.134.32.102:6610/270000001111/1110000147/index.m3u8?IASHttpSessionId=OTT
崆峒综合频道,http://125.74.200.110:10080/hls/001/001_live.m3u8
灵台综合频道,http://39.134.32.102:6610/270000001111/1110000145/index.m3u8?IASHttpSessionId=OTT
华池综合频道,http://39.134.32.102:6610/270000001111/1110000158/index.m3u8?IASHttpSessionId=OTT
合水综合频道,http://39.134.32.102:6610/270000001111/1110000166/index.m3u8?IASHttpSessionId=OTT
环县综合频道,http://39.134.32.102:6610/270000001111/1110000180/index.m3u8?IASHttpSessionId=OTT
宁县综合频道,http://39.134.32.102:6610/270000001111/1110000157/index.m3u8?IASHttpSessionId=OTT
西峰综合频道,http://39.134.32.102:6610/270000001111/1110000160/index.m3u8?IASHttpSessionId=OTT
正宁综合频道,http://39.134.32.102:6610/270000001111/1110000184/index.m3u8?IASHttpSessionId=OTT
镇原综合频道,http://39.134.32.102:6610/270000001111/1110000161/index.m3u8?IASHttpSessionId=OTT
秦安综合频道,http://play.kankanlive.com/live/1620829433464975.m3u8
武山综合频道,http://39.134.32.102:6610/270000001111/1110000170/index.m3u8?IASHttpSessionId=OTT
民勤综合频道,http://39.134.32.102:6610/270000001111/1110000150/index.m3u8?IASHttpSessionId=OTT
天祝综合频道,http://39.134.32.102:6610/270000001111/1110000144/index.m3u8?IASHttpSessionId=OTT
高台综合频道,http://39.134.32.102:6610/270000001111/1110000146/index.m3u8?IASHttpSessionId=OTT
阿克塞综合频道,http://39.134.32.102:6610/270000001111/1110000018/index.m3u8?IASHttpSessionId=OTT
积石山综合频道,http://39.134.32.102:6610/270000001111/1110000152/index.m3u8?IASHttpSessionId=OTT


广东,#genre#
广州综合,https://tv.cry33.com/gztv.php?id=gzzh
广州新闻,https://tv.cry33.com/gztv.php?id=gzxw
广州法治,https://tv.cry33.com/gztv.php?id=gzfz
广州生活,https://tv.cry33.com/gztv.php?id=gzsh
广州影视,https://tv.cry33.com/gztv.php?id=gzys
广州竞赛,https://tv.cry33.com/gztv.php?id=gzjs
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen
广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi
广州法治,http://php.jdshipin.com:8880/gztv.php?id=fazhi
广州南国都市,http://php.jdshipin.com:8880/gztv.php?id=shenghuo
广州综合,http://r.jdshipin.com/snhya
广州南国都市,http://r.jdshipin.com/LvIQ4
广州影视,http://r.jdshipin.com/sFw4S
番禺电视台,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
增城电视台,http://pl1.cloud.dayang.com.cn/live/10062_E5i2s6.m3u8
深圳都市,http://livepull-tcyzb.sztv.com.cn/live/dushi01.m3u8
深圳众创TV,https://lglivepull.sznews.com/live/2645.m3u8
深圳东部,https://lglivepull.sznews.com/live/2646.m3u8
深圳龙岗,https://lglivepull.sznews.com/live/2647.m3u8
深圳龙岗广播,https://lglivepull.sznews.com/live/2648.m3u8
深圳众创TV,http://liveplay.sznews.com/66_showto_live/2645.m3u8
深圳东部,http://liveplay.sznews.com/66_showto_live/2646.m3u8
深圳龙岗,http://liveplay.sznews.com/66_showto_live/2647.m3u8
深圳龙岗广播,http://liveplay.sznews.com/66_showto_live/2648.m3u8
深圳都市,http://180.97.247.27/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel46/index.m3u8
深圳电视剧,http://180.97.247.27/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel47/index.m3u8
深圳财*生活,http://180.97.247.27/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel48/index.m3u8
深圳娱乐,http://180.97.247.27/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel49/index.m3u8
深圳体育健康,http://180.97.247.27/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel50/index.m3u8
深圳少儿,http://180.97.247.27/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel51/index.m3u8
深圳公共,http://180.97.247.27/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel52/index.m3u8
深圳宜和购物,http://180.97.247.27/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel42/index.m3u8
深圳蛇口,http://180.97.247.27/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel37/index.m3u8
东莞新闻综合,http://php.jdshipin.com:8880/0769.php?id=xwzh
东莞生活资讯,http://php.jdshipin.com:8880/0769.php?id=shzx
佛山综合,http://php.jdshipin.com:8880/fstv.php?id=fszh
佛山影视,http://php.jdshipin.com:8880/fstv.php?id=fsys
佛山公共,http://php.jdshipin.com:8880/fstv.php?id=fsgg
佛山南海,http://php.jdshipin.com:8880/fstv.php?id=fsnh
佛山顺德,http://php.jdshipin.com:8880/fstv.php?id=fssd
佛山高明,http://php.jdshipin.com:8880/fstv.php?id=fsgm
佛山三水,http://php.jdshipin.com:8880/fstv.php?id=fsss
云浮综合,https://livestream.oeeee.com/slive/17806.m3u8
云浮文旅,https://livestream.oeeee.com/slive/17807.m3u8
阳江1,https://live.yjtvw.com:8081/live/smil:yjtv1.smil/playlist.m3u8
阳江2,https://live.yjtvw.com:8081/live/smil:yjtv2.smil/playlist.m3u8
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
潮州综合,http://time-vod-qhlive.sobeylive.com/czbtv2019/czzhpd.m3u8
